rgroup_label,rgroup_smiles,active_count,inactive_count,enrichment_score,Label
R4,CSCCC[*:4],0,2,0,0
R4,COCC(=O)NCCN[*:4],0,1,0,0
R2,CCOC(=O)CNC(=O)CS[*:2],0,1,0,0
R5,OCCN[*:5],0,1,0,0
R6,CCCC/C(C)=N/NC(=O)N[*:6],0,1,0,0
R6,CCCC(=O)N[*:6],0,1,0,0
R6,CCC(C)[C@H](NC(=O)N[*:6])C(=O)O,0,1,0,0
R3,CNP(=S)(NC)OCCO[*:3],0,1,0,0
R6,CCC(=O)N(CCO)C[*:6],0,1,0,0
R2,CC(S[*:2])C(N)=O,0,1,0,0
R2,CC(O)C[*:2],0,1,0,0
R2,CC(C)S[*:2],0,2,0,0
R2,COC(=O)CS[*:2],0,3,0,0
R2,COC(=O)N[*:2],0,1,0,0
R2,COC(=O)C(C)S[*:2],0,1,0,0
R2,C[C@@H](O)[*:2],0,2,0,0
R2,COCN[*:2],0,1,0,0
R2,COCCS[*:2],0,1,0,0
R5,CC[C@H](C)[*:5],0,9,0,0
R5,O=C(O)CC[*:5],0,3,0,0
R5,O=C(N[*:5])C(F)(F)F,0,1,0,0
R5,NS(=O)(=O)[*:5],0,2,0,0
R2,COCCN[*:2],0,1,0,0
R2,COCCCN[*:2],0,1,0,0
R2,COC(C[*:2])OC,0,1,0,0
R2,COC(=O)CC[*:2],0,2,0,0
R5,CCCCN(C(=O)NC(=O)N[*:5])S(C)(=O)=O,0,1,0,0
R2,OCCOCC[*:2],0,1,0,0
R2,O=C([C@H](O)CO)[*:2],0,1,0,0
R2,O=C(O)CS[*:2],0,4,0,0
R5,CCNC(=O)O[*:5],0,1,0,0
R3,C=C(C)C[*:3],0,1,0,0
R5,CCC(=O)N[*:5],0,2,0,0
R5,CC(O[*:5])C(=O)NC(N)=O,0,1,0,0
R3,CC(C)C[*:3],0,1,0,0
R5,CCN(CC)CC[*:5],0,1,0,0
R3,CCCCNC(=O)CCCCCNS(=O)(=O)[*:3],0,1,0,0
R5,CCC[*:5],0,2,0,0
R5,CCCOC(=O)NC(CC)COC(=O)N[*:5],0,1,0,0
R5,CCCN[*:5],0,1,0,0
R2,O=C(O)CCCC(=O)OCCCC[*:2],0,1,0,0
R2,O=C(O)CCC(=O)N[*:2],0,1,0,0
R2,O=C(NCCO)[*:2],0,1,0,0
R2,O=C(CNCCO)[*:2],0,1,0,0
R5,CCCCC(CC)C(=O)NC[*:5],0,1,0,0
R5,CCCCC(=O)NCCN[*:5],0,1,0,0
R5,CCCC(=O)N[*:5],0,1,0,0
R5,CCC(C)NC(=O)CN(S(C)(=O)=O)[*:5],0,1,0,0
R5,CCN(CC(=O)NC(C)C)C(=O)C(CCSC)NC(=O)[*:5],0,1,0,0
R3,CCCCCO[*:3],0,2,0,0
R3,CCCCCC[*:3],0,2,0,0
R3,CCCCC#C[*:3],0,7,0,0
R3,CCCC/C(C)=N\NC(=O)CNS(=O)(=O)[*:3],0,1,0,0
R3,CCC(C(=O)O)[*:3],0,1,0,0
R3,CCC(=O)NC(N[*:3])(C(F)(F)F)C(F)(F)F,0,1,0,0
R4,COC(=O)CS[*:4],0,1,0,0
R5,CN[*:5],0,1,0,0
R5,CNC(=O)CS[*:5],0,1,0,0
R3,CCC(=O)N/C=C/[*:3],0,1,0,0
R5,CCCN(CCC)C(=O)[*:5],0,1,0,0
R3,CC(C)N[*:3],0,5,0,0
R4,OC(C(F)(F)F)(C(F)(F)F)[*:4],0,1,0,0
R4,O=[N+]([O-])CC[*:4],0,1,0,0
R5,CC[C@@H](C)[*:5],0,2,0,0
R5,CCOC(=O)N[*:5],0,1,0,0
R3,C=COCCNC(=O)N[*:3],0,1,0,0
R5,CS(=O)CCNC(=O)N[*:5],0,1,0,0
R5,COCCN[*:5],0,1,0,0
R5,COCCNC(=O)CN(S(C)(=O)=O)[*:5],0,1,0,0
R5,COC(=O)C(C)S[*:5],0,1,0,0
R5,CCCNC(=O)O[*:5],0,1,0,0
R3,CC(CNC(=O)[*:3])CN(C)C,0,1,0,0
